SA Param,R,batch_d_rt,batch_c_rt,vd,vc,Lower bound,Upper bound,Optimality Gap,Status,Objective
Baseline,0.95,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
R,0.0,21,31,0.0,0.0,0.0,0.0,0.0,optimal,0.0
R,0.05,21,31,0.0,0.0,0.0,0.0,0.0,optimal,0.0
R,0.1,21,31,0.0,0.0,0.0,0.0,0.0,optimal,0.0
R,0.15000000000000002,21,31,0.0,0.0,0.0,0.0,0.0,optimal,0.0
R,0.2,21,31,0.0,0.0,29.6322562698805,29.6322562698805,0.0,optimal,29.63225626988052
R,0.25,21,31,0.0,0.0,69.9555269537054,69.9555269537054,0.0,optimal,69.95552695370536
R,0.30000000000000004,21,31,0.0,0.0,148.689271519083,148.689271519083,0.0,optimal,148.68927151908298
R,0.35000000000000003,21,31,0.0,0.0,249.498164956075,249.498164956075,0.0,optimal,249.49816495607524
R,0.4,21,31,0.0,0.0,363.184542139958,363.184542139958,0.0,optimal,363.1845421399581
R,0.45,21,31,0.0,0.0,496.096493320011,496.096493320011,0.0,optimal,496.0964933200109
R,0.5,21,31,0.0,0.0,629.932775105596,629.932775105596,0.0,optimal,629.9327751055953
R,0.55,21,31,0.0,0.0,783.69159087896,783.69159087896,0.0,optimal,783.6915908789599
R,0.6000000000000001,21,31,0.0,0.0,960.265327919776,960.265327919776,0.0,optimal,960.2653279197758
R,0.65,21,31,0.0,0.0,1144.2809115659,1144.2809115659,0.0,optimal,1144.2809115658995
R,0.7000000000000001,21,31,0.0,0.0,1343.90245175362,1343.90245175362,0.0,optimal,1343.9024517536186
R,0.75,21,31,0.0,0.0,1576.29826923619,1576.29826923619,0.0,optimal,1576.29826923619
R,0.8,21,31,0.0,0.0,1820.27477252669,1820.27477252669,0.0,optimal,1820.2747725266943
R,0.8500000000000001,21,31,0.0,0.0,2071.93182000474,2071.93182000474,0.0,optimal,2071.931820004742
R,0.9,21,31,0.0,0.0,2333.68445416556,2333.68445416556,0.0,optimal,2333.6844541655564
R,0.9500000000000001,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
R,1.0,21,31,0.0,0.0,2898.74956065771,2898.74956065771,0.0,optimal,2898.749560657705
batch_d_rt,0.95,40,31,0.0,0.0,1592.38590933639,1592.38590933639,0.0,optimal,1592.3859093363887
batch_d_rt,0.95,39,31,0.0,0.0,1625.3369802297,1625.3369802297,0.0,optimal,1625.336980229699
batch_d_rt,0.95,38,31,0.0,0.0,1659.72078268874,1659.72078268874,0.0,optimal,1659.7207826887359
batch_d_rt,0.95,37,31,0.0,0.0,1695.60388305744,1695.60388305744,0.0,optimal,1695.6038830574337
batch_d_rt,0.95,36,31,0.0,0.0,1733.00829628765,1733.00829628765,0.0,optimal,1733.0082962876518
batch_d_rt,0.95,35,31,0.0,0.0,1771.7854609437,1771.7854609437,0.0,optimal,1771.7854609436954
batch_d_rt,0.95,34,31,0.0,0.0,1812.43271216732,1812.43271216732,0.0,optimal,1812.4327121673177
batch_d_rt,0.95,33,31,0.0,0.0,1855.21595756072,1855.21595756072,0.0,optimal,1855.2159575607232
batch_d_rt,0.95,32,31,0.0,0.0,1900.47064390766,1900.47064390766,0.0,optimal,1900.470643907663
batch_d_rt,0.95,31,31,0.0,0.0,1948.54074450704,1948.54074450704,0.0,optimal,1948.5407445070334
batch_d_rt,0.95,30,31,0.0,0.0,1999.09247823875,1999.09247823875,0.0,optimal,1999.0924782387535
batch_d_rt,0.95,29,31,0.0,0.0,2051.20477602385,2051.20477602385,0.0,optimal,2051.204776023848
batch_d_rt,0.95,28,31,0.0,0.0,2106.05460615349,2106.05460615349,0.0,optimal,2106.054606153493
batch_d_rt,0.95,27,31,0.0,0.0,2164.61115653134,2164.61115653134,0.0,optimal,2164.611156531337
batch_d_rt,0.95,26,31,0.0,0.0,2227.19301802207,2227.19301802207,0.0,optimal,2227.1930180220647
batch_d_rt,0.95,25,31,0.0,0.0,2294.02356945554,2294.02356945554,0.0,optimal,2294.023569455538
batch_d_rt,0.95,24,31,0.0,0.0,2365.39102169841,2365.39102169841,0.0,optimal,2365.391021698411
batch_d_rt,0.95,23,31,0.0,0.0,2441.04747156912,2441.04747156912,0.0,optimal,2441.0474715691157
batch_d_rt,0.95,22,31,0.0,0.0,2521.34474555853,2521.34474555853,0.0,optimal,2521.3447455585297
batch_d_rt,0.95,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
batch_d_rt,0.95,20,31,0.0,0.0,2704.89509192347,2704.89509192347,0.0,optimal,2704.8950919234653
batch_d_rt,0.95,19,31,0.0,0.0,2810.21834395561,2810.21834395561,0.0,optimal,2810.218343955605
batch_d_rt,0.95,18,31,0.0,0.0,2924.45013597539,2924.45013597539,0.0,optimal,2924.4501359753867
batch_d_rt,0.95,17,31,0.0,0.0,3050.96681602329,3050.96681602329,0.0,optimal,3050.966816023287
batch_d_rt,0.95,16,31,0.0,0.0,3188.0291263111,3188.0291263111,0.0,optimal,3188.029126311102
batch_d_rt,0.95,15,31,0.0,0.0,3342.60477566804,3342.60477566804,0.0,optimal,3342.604775668035
batch_d_rt,0.95,14,31,0.0,0.0,3513.40270721081,3513.40270721081,0.0,optimal,3513.402707210806
batch_d_rt,0.95,13,31,0.0,0.0,3699.95306637935,3699.95306637935,0.0,optimal,3699.953066379352
batch_d_rt,0.95,12,31,0.0,0.0,3907.34346408272,3907.34346408272,0.0,optimal,3907.3434640827154
batch_d_rt,0.95,11,31,0.0,0.0,4145.13704387921,4145.13704387921,0.0,optimal,4145.13704387921
batch_d_rt,0.95,10,31,0.0,0.0,4426.42898763234,4426.42898763234,0.0,optimal,4426.428987632335
batch_d_rt,0.95,9,31,0.0,0.0,4758.26474837643,4758.26474837643,0.0,optimal,4758.264748376426
batch_d_rt,0.95,8,31,0.0,0.0,5164.82524386694,5164.82524386694,0.0,optimal,5164.825243866935
batch_d_rt,0.95,7,31,0.0,0.0,5641.30393752622,5641.30393752622,0.0,optimal,5641.303937526217
batch_d_rt,0.95,6,31,0.0,0.0,6210.10263361771,6210.10263361771,0.0,optimal,6210.102633617707
batch_d_rt,0.95,5,31,0.0,0.0,6980.44548165882,6980.44548165882,0.0,optimal,6980.445481658821
batch_d_rt,0.95,4,31,0.0,0.0,8068.11256389869,8068.11256389869,0.0,optimal,8068.112563898679
batch_d_rt,0.95,3,31,0.0,0.0,9241.11881219036,9241.11881219036,0.0,optimal,9241.118812190352
batch_d_rt,0.95,2,31,0.0,0.0,10762.2659890144,10762.2659890144,0.0,optimal,10762.265989014406
batch_d_rt,0.95,1,31,0.0,0.0,13221.8116928189,13221.8116928189,0.0,optimal,13221.81169281886
batch_c_rt,0.95,21,40,0.0,0.0,2440.22801598621,2440.22801598621,0.0,optimal,2440.2280159862134
batch_c_rt,0.95,21,39,0.0,0.0,2457.2786456485,2457.2786456485,0.0,optimal,2457.2786456484932
batch_c_rt,0.95,21,38,0.0,0.0,2474.68056941085,2474.68056941085,0.0,optimal,2474.6805694108525
batch_c_rt,0.95,21,37,0.0,0.0,2491.74151353409,2491.74151353409,0.0,optimal,2491.74151353409
batch_c_rt,0.95,21,36,0.0,0.0,2509.73861743113,2509.73861743113,0.0,optimal,2509.7386174311273
batch_c_rt,0.95,21,35,0.0,0.0,2528.74223889126,2528.74223889126,0.0,optimal,2528.742238891262
batch_c_rt,0.95,21,34,0.0,0.0,2547.65814723726,2547.65814723726,0.0,optimal,2547.6581472372586
batch_c_rt,0.95,21,33,0.0,0.0,2567.04098699229,2567.04098699229,0.0,optimal,2567.04098699229
batch_c_rt,0.95,21,32,0.0,0.0,2587.47772771059,2587.47772771059,0.0,optimal,2587.477727710592
batch_c_rt,0.95,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
batch_c_rt,0.95,21,30,0.0,0.0,2631.65740054415,2631.65740054415,0.0,optimal,2631.6574005441453
batch_c_rt,0.95,21,29,0.0,0.0,2655.84372935804,2655.84372935804,0.0,optimal,2655.8437293580423
batch_c_rt,0.95,21,28,0.0,0.0,2681.54025580891,2681.54025580891,0.0,optimal,2681.5402558089104
batch_c_rt,0.95,21,27,0.0,0.0,2706.52780955449,2706.52780955449,0.0,optimal,2706.5278095544936
batch_c_rt,0.95,21,26,0.0,0.0,2732.01618487385,2732.01618487385,0.0,optimal,2732.016184873856
batch_c_rt,0.95,21,25,0.0,0.0,2758.52184924184,2758.52184924184,0.0,optimal,2758.5218492418426
batch_c_rt,0.95,21,24,0.0,0.0,2786.22563276889,2786.22563276889,0.0,optimal,2786.225632768888
batch_c_rt,0.95,21,23,0.0,0.0,2815.63270677988,2815.63270677988,0.0,optimal,2815.6327067798825
batch_c_rt,0.95,21,22,0.0,0.0,2846.84325952108,2846.84325952108,0.0,optimal,2846.84325952108
batch_c_rt,0.95,21,21,0.0,0.0,2876.41728951039,2876.41728951039,0.0,optimal,2876.4172895103857
batch_c_rt,0.95,21,20,0.0,0.0,2906.65372175872,2906.65372175872,0.0,optimal,2906.6537217587193
batch_c_rt,0.95,21,19,0.0,0.0,2939.2995853289,2939.2995853289,0.0,optimal,2939.299585328898
batch_c_rt,0.95,21,18,0.0,0.0,2973.84882034776,2973.84882034776,0.0,optimal,2973.8488203477577
batch_c_rt,0.95,21,17,0.0,0.0,3007.79093035993,3007.79093035993,0.0,optimal,3007.7909303599317
batch_c_rt,0.95,21,16,0.0,0.0,3042.87388200029,3042.87388200029,0.0,optimal,3042.873882000294
batch_c_rt,0.95,21,15,0.0,0.0,3078.59162715831,3078.59162715831,0.0,optimal,3078.591627158307
batch_c_rt,0.95,21,14,0.0,0.0,3115.28327817056,3115.28327817056,0.0,optimal,3115.283278170562
batch_c_rt,0.95,21,13,0.0,0.0,3155.1966064303,3155.1966064303,0.0,optimal,3155.1966064303006
batch_c_rt,0.95,21,12,0.0,0.0,3199.84412503933,3199.84412503933,0.0,optimal,3199.844125039327
batch_c_rt,0.95,21,11,0.0,0.0,3251.69747522182,3251.69747522182,0.0,optimal,3251.6974752218225
batch_c_rt,0.95,21,10,0.0,0.0,3310.33294305492,3310.33294305492,0.0,optimal,3310.3329430549234
batch_c_rt,0.95,21,9,0.0,0.0,3374.17496830352,3374.17496830352,0.0,optimal,3374.1749683035173
batch_c_rt,0.95,21,8,0.0,0.0,3432.32201246947,3432.32201246947,0.0,optimal,3432.322012469471
batch_c_rt,0.95,21,7,0.0,0.0,3489.77978616924,3489.77978616924,0.0,optimal,3489.779786169236
batch_c_rt,0.95,21,6,0.0,0.0,3537.19140362015,3537.19140362015,0.0,optimal,3537.191403620149
batch_c_rt,0.95,21,5,0.0,0.0,3582.78366045569,3582.78366045569,0.0,optimal,3582.783660455684
batch_c_rt,0.95,21,4,0.0,0.0,3630.85073148808,3630.85073148808,0.0,optimal,3630.850731488074
batch_c_rt,0.95,21,3,0.0,0.0,3674.43911038438,3674.43911038438,0.0,optimal,3674.4391103843827
batch_c_rt,0.95,21,2,0.0,0.0,3738.94475494771,3738.94475494771,0.0,optimal,3738.9447549477104
batch_c_rt,0.95,21,1,0.0,0.0,3863.03789241724,3863.03789241724,0.0,optimal,3863.0378924172364
vd,0.95,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
vd,0.95,21,31,0.25,0.0,2588.02909814942,2588.02909814942,0.0,optimal,2588.0290981494245
vd,0.95,21,31,0.5,0.0,2567.18345512939,2567.18345512939,0.0,optimal,2567.1834551293846
vd,0.95,21,31,0.75,0.0,2546.33781210934,2546.33781210934,0.0,optimal,2546.3378121093447
vd,0.95,21,31,1.0,0.0,2525.49216908931,2525.49216908931,0.0,optimal,2525.4921690893048
vd,0.95,21,31,1.25,0.0,2504.64652606926,2504.64652606926,0.0,optimal,2504.646526069264
vd,0.95,21,31,1.5,0.0,2483.80088304922,2483.80088304922,0.0,optimal,2483.8008830492245
vd,0.95,21,31,1.75,0.0,2462.95524002918,2462.95524002918,0.0,optimal,2462.955240029183
vd,0.95,21,31,2.0,0.0,2442.74455962159,2442.74455962159,0.0,optimal,2442.744559621595
vd,0.95,21,31,2.25,0.0,2422.93911988604,2422.93911988604,0.0,optimal,2422.939119886039
vd,0.95,21,31,2.5,0.0,2403.15070962022,2403.15070962022,0.0,optimal,2403.1507096202226
vd,0.95,21,31,2.75,0.0,2383.36229935441,2383.36229935441,0.0,optimal,2383.3622993544063
vd,0.95,21,31,3.0,0.0,2363.81802704741,2363.81802704741,0.0,optimal,2363.818027047406
vd,0.95,21,31,3.25,0.0,2344.69900671409,2344.69900671409,0.0,optimal,2344.6990067140932
vd,0.95,21,31,3.5,0.0,2326.0232123811,2326.0232123811,0.0,optimal,2326.0232123811043
vd,0.95,21,31,3.75,0.0,2307.34741804812,2307.34741804812,0.0,optimal,2307.347418048115
vd,0.95,21,31,4.0,0.0,2288.67162371513,2288.67162371513,0.0,optimal,2288.6716237151254
vd,0.95,21,31,4.25,0.0,2270.00654730364,2270.00654730364,0.0,optimal,2270.0065473036348
vd,0.95,21,31,4.5,0.0,2251.40191613627,2251.40191613627,0.0,optimal,2251.401916136271
vd,0.95,21,31,4.75,0.0,2232.79728496891,2232.79728496891,0.0,optimal,2232.7972849689045
vd,0.95,21,31,5.0,0.0,2214.19265380154,2214.19265380154,0.0,optimal,2214.192653801539
vd,0.95,21,31,5.25,0.0,2195.7530549008,2195.7530549008,0.0,optimal,2195.7530549007965
vd,0.95,21,31,5.5,0.0,2177.90054978974,2177.90054978974,0.0,optimal,2177.9005497897356
vd,0.95,21,31,5.75,0.0,2160.32778452392,2160.32778452392,0.0,optimal,2160.327784523921
vd,0.95,21,31,6.0,0.0,2142.75501925811,2142.75501925811,0.0,optimal,2142.7550192581066
vd,0.95,21,31,6.25,0.0,2125.18225399229,2125.18225399229,0.0,optimal,2125.1822539922914
vd,0.95,21,31,6.5,0.0,2107.60948872648,2107.60948872648,0.0,optimal,2107.6094887264767
vd,0.95,21,31,6.75,0.0,2090.03672346066,2090.03672346066,0.0,optimal,2090.036723460663
vd,0.95,21,31,7.0,0.0,2072.46395819485,2072.46395819485,0.0,optimal,2072.4639581948486
vd,0.95,21,31,7.25,0.0,2054.89119292903,2054.89119292903,0.0,optimal,2054.8911929290343
vd,0.95,21,31,7.5,0.0,2037.31842766322,2037.31842766322,0.0,optimal,2037.3184276632194
vd,0.95,21,31,7.75,0.0,2019.86360398044,2019.86360398044,0.0,optimal,2019.8636039804449
vd,0.95,21,31,8.0,0.0,2002.74809272743,2002.74809272743,0.0,optimal,2002.748092727431
vd,0.95,21,31,8.25,0.0,1985.63258147442,1985.63258147442,0.0,optimal,1985.632581474417
vd,0.95,21,31,8.5,0.0,1968.5170702214,1968.5170702214,0.0,optimal,1968.5170702214025
vd,0.95,21,31,8.75,0.0,1951.40155896839,1951.40155896839,0.0,optimal,1951.4015589683884
vd,0.95,21,31,9.0,0.0,1934.71155379364,1934.71155379364,0.0,optimal,1934.7115537936393
vd,0.95,21,31,9.25,0.0,1918.22916348143,1918.22916348143,0.0,optimal,1918.2291634814273
vd,0.95,21,31,9.5,0.0,1901.74677316921,1901.74677316921,0.0,optimal,1901.7467731692138
vd,0.95,21,31,9.75,0.0,1885.264382857,1885.264382857,0.0,optimal,1885.2643828570021
vd,0.95,21,31,10.0,0.0,1868.79746173425,1868.79746173425,0.0,optimal,1868.7974617342536
vd,0.95,21,31,11.0,0.0,1804.11525582459,1804.11525582459,0.0,optimal,1804.1152558245897
vd,0.95,21,31,12.0,0.0,1742.57130535905,1742.57130535905,0.0,optimal,1742.5713053590514
vd,0.95,21,31,13.0,0.0,1687.55637678248,1687.55637678248,0.0,optimal,1687.5563767824835
vd,0.95,21,31,14.0,0.0,1635.88587959664,1635.88587959664,0.0,optimal,1635.885879596643
vd,0.95,21,31,15.0,0.0,1590.34625451299,1590.34625451299,0.0,optimal,1590.3462545129928
vd,0.95,21,31,16.0,0.0,1546.47771058435,1546.47771058435,0.0,optimal,1546.4777105843493
vd,0.95,21,31,17.0,0.0,1502.60916665571,1502.60916665571,0.0,optimal,1502.609166655706
vd,0.95,21,31,18.0,0.0,1458.74062272706,1458.74062272706,0.0,optimal,1458.7406227270624
vd,0.95,21,31,19.0,0.0,1414.87207879842,1414.87207879842,0.0,optimal,1414.8720787984194
vd,0.95,21,31,20.0,0.0,1371.28530449983,1371.28530449983,0.0,optimal,1371.2853044998285
vd,0.95,21,31,25.0,0.0,1179.97356430197,1179.97356430197,0.0,optimal,1179.9735643019662
vd,0.95,21,31,30.0,0.0,1044.08459519323,1044.08459519323,0.0,optimal,1044.0845951932313
vd,0.95,21,31,35.0,0.0,912.355475862794,912.355475862794,0.0,optimal,912.3554758627934
vd,0.95,21,31,40.0,0.0,780.626356532356,780.626356532356,0.0,optimal,780.6263565323559
vd,0.95,21,31,45.0,0.0,669.472287041343,669.472287041343,0.0,optimal,669.4722870413426
vd,0.95,21,31,50.0,0.0,581.643426058019,581.643426058019,0.0,optimal,581.6434260580191
vc,0.95,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
vc,0.95,21,31,0.0,0.25,2586.93195904311,2586.93195904311,0.0,optimal,2586.931959043107
vc,0.95,21,31,0.0,0.5,2564.98917691675,2564.98917691675,0.0,optimal,2564.9891769167475
vc,0.95,21,31,0.0,0.75,2543.04639479039,2543.04639479039,0.0,optimal,2543.0463947903895
vc,0.95,21,31,0.0,1.0,2521.10361266403,2521.10361266403,0.0,optimal,2521.1036126640324
vc,0.95,21,31,0.0,1.25,2499.16083053768,2499.16083053768,0.0,optimal,2499.160830537674
vc,0.95,21,31,0.0,1.5,2477.21804841132,2477.21804841132,0.0,optimal,2477.218048411316
vc,0.95,21,31,0.0,1.75,2455.44282073238,2455.44282073238,0.0,optimal,2455.4428207323836
vc,0.95,21,31,0.0,2.0,2434.39556793467,2434.39556793467,0.0,optimal,2434.3955679346677
vc,0.95,21,31,0.0,2.25,2413.56566239171,2413.56566239171,0.0,optimal,2413.565662391704
vc,0.95,21,31,0.0,2.5,2392.73575684874,2392.73575684874,0.0,optimal,2392.73575684874
vc,0.95,21,31,0.0,2.75,2371.96864609048,2371.96864609048,0.0,optimal,2371.9686460904804
vc,0.95,21,31,0.0,3.0,2351.59239221157,2351.59239221157,0.0,optimal,2351.5923922115694
vc,0.95,21,31,0.0,3.25,2331.92083164415,2331.92083164415,0.0,optimal,2331.9208316441527
vc,0.95,21,31,0.0,3.5,2312.26210076732,2312.26210076732,0.0,optimal,2312.262100767323
vc,0.95,21,31,0.0,3.75,2292.60336989049,2292.60336989049,0.0,optimal,2292.603369890492
vc,0.95,21,31,0.0,4.0,2272.94463901366,2272.94463901366,0.0,optimal,2272.94463901366
vc,0.95,21,31,0.0,4.25,2253.36029836442,2253.36029836442,0.0,optimal,2253.360298364416
vc,0.95,21,31,0.0,4.5,2233.77647608298,2233.77647608298,0.0,optimal,2233.776476082976
vc,0.95,21,31,0.0,4.75,2214.19265380154,2214.19265380154,0.0,optimal,2214.192653801539
vc,0.95,21,31,0.0,5.0,2194.81319079931,2194.81319079931,0.0,optimal,2194.8131907993056
vc,0.95,21,31,0.0,5.25,2176.05078502491,2176.05078502491,0.0,optimal,2176.050785024913
vc,0.95,21,31,0.0,5.5,2157.55313737669,2157.55313737669,0.0,optimal,2157.553137376687
vc,0.95,21,31,0.0,5.75,2139.05548972846,2139.05548972846,0.0,optimal,2139.0554897284605
vc,0.95,21,31,0.0,6.0,2120.55784208024,2120.55784208024,0.0,optimal,2120.557842080235
vc,0.95,21,31,0.0,6.25,2102.06019443201,2102.06019443201,0.0,optimal,2102.0601944320097
vc,0.95,21,31,0.0,6.5,2083.56254678378,2083.56254678378,0.0,optimal,2083.562546783785
vc,0.95,21,31,0.0,6.75,2065.06489913556,2065.06489913556,0.0,optimal,2065.064899135559
vc,0.95,21,31,0.0,7.0,2046.56725148733,2046.56725148733,0.0,optimal,2046.5672514873331
vc,0.95,21,31,0.0,7.25,2028.06960383911,2028.06960383911,0.0,optimal,2028.0696038391063
vc,0.95,21,31,0.0,7.5,2009.95462378133,2009.95462378133,0.0,optimal,2009.9546237813313
vc,0.95,21,31,0.0,7.75,1991.93829614658,1991.93829614658,0.0,optimal,1991.93829614658
vc,0.95,21,31,0.0,8.0,1973.92196851183,1973.92196851183,0.0,optimal,1973.921968511828
vc,0.95,21,31,0.0,8.25,1955.90564087708,1955.90564087708,0.0,optimal,1955.9056408770766
vc,0.95,21,31,0.0,8.5,1938.18153070147,1938.18153070147,0.0,optimal,1938.1815307014738
vc,0.95,21,31,0.0,8.75,1920.8316461623,1920.8316461623,0.0,optimal,1920.8316461623028
vc,0.95,21,31,0.0,9.0,1903.48176162313,1903.48176162313,0.0,optimal,1903.4817616231312
vc,0.95,21,31,0.0,9.25,1886.13187708396,1886.13187708396,0.0,optimal,1886.1318770839612
vc,0.95,21,31,0.0,9.5,1868.79746173425,1868.79746173425,0.0,optimal,1868.7974617342536
vc,0.95,21,31,0.0,9.75,1851.56015637857,1851.56015637857,0.0,optimal,1851.5601563785658
vc,0.95,21,31,0.0,10.0,1834.32285102288,1834.32285102288,0.0,optimal,1834.322851022876
vc,0.95,21,31,0.0,11.0,1768.29639729691,1768.29639729691,0.0,optimal,1768.2963972969062
vc,0.95,21,31,0.0,12.0,1706.98014834781,1706.98014834781,0.0,optimal,1706.9801483478134
vc,0.95,21,31,0.0,13.0,1651.48880883198,1651.48880883198,0.0,optimal,1651.4888088319822
vc,0.95,21,31,0.0,14.0,1601.91313581255,1601.91313581255,0.0,optimal,1601.9131358125533
vc,0.95,21,31,0.0,15.0,1555.7131935167,1555.7131935167,0.0,optimal,1555.7131935166954
vc,0.95,21,31,0.0,16.0,1509.53577885497,1509.53577885497,0.0,optimal,1509.5357788549657
vc,0.95,21,31,0.0,17.0,1463.35836419324,1463.35836419324,0.0,optimal,1463.3583641932357
vc,0.95,21,31,0.0,18.0,1417.18094953151,1417.18094953151,0.0,optimal,1417.1809495315056
vc,0.95,21,31,0.0,19.0,1371.28530449983,1371.28530449983,0.0,optimal,1371.2853044998285
vc,0.95,21,31,0.0,20.0,1327.48659658972,1327.48659658972,0.0,optimal,1327.4865965897213
vc,0.95,21,31,0.0,25.0,1141.14815680513,1141.14815680513,0.0,optimal,1141.1481568051329
vc,0.95,21,31,0.0,30.0,1002.48592593099,1002.48592593099,0.0,optimal,1002.485925930988
vc,0.95,21,31,0.0,35.0,863.823695056843,863.823695056843,0.0,optimal,863.8236950568427
vc,0.95,21,31,0.0,40.0,731.152375267149,731.152375267149,0.0,optimal,731.1523752671482
vc,0.95,21,31,0.0,45.0,627.830871328649,627.830871328649,0.0,optimal,627.8308713286489
vc,0.95,21,31,0.0,50.0,535.45598078739,535.45598078739,0.0,optimal,535.4559807873895
